device-tree {
        perf = False
        no_ps = False
        critical = True
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                56
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                56
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 2
    unk2_2 = 0
    unk2_3 = 0
    id2 = 512
    unk3 = 0
    name = u'GPX' (total 3), Container: 
    flags = Container: 
        b7 = True
        b6 = False
        perf = False
        no_ps = False
        critical = False
        b2 = False
        notify_pmp = True
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 5
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                1
                2
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                513
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 272
    group = 2
    unk2_2 = 0
    unk2_3 = 0
    id2 = 514
    unk3 = 0
    name = u'GFX' (total 3), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 304
    unk3 = 0
    name = u'CIO0_RECONFIG-V' (total 15), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 305
    unk3 = 0
    name = u'CIO1_RECONFIG-V' (total 15), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 306
    unk3 = 0
    name = u'CIO2_RECONFIG-V' (total 15), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 307
    unk3 = 0
    name = u'CIO3_RECONFIG-V' (total 15), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                2
                2
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                514
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 515
    unk3 = 0
    name = u'GFX-SGX' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 516
    unk3 = 0
    name = u'GFX-BUSY' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                2
                2
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                514
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 517
    unk3 = 0
    name = u'GFX-ASC' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                2
                2
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                514
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 518
    unk3 = 0
    name = u'GFX-ASC1' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                81
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                81
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 311
    unk3 = 0
    name = u'SIO-CPU-V' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                213
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                213
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 312
    unk3 = 0
    name = u'AUSB0_AONUSB-V' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                215
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                215
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 313
    unk3 = 0
    name = u'AUSB1_AONUSB-V' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                217
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                217
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 0
    group = 0
    unk2_2 = 0
    unk2_3 = 0
    id2 = 314
    unk3 = 0
    name = u'AUSB2_AONUSB-V' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                219
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
